pedido_id,cliente_id,data_pedido,valor_total
336,141,2024-04-12,4347.64
337,162,2023-08-08,1431.84
338,109,2023-09-16,820.21
339,86,2024-04-29,810.53
340,53,2024-02-23,4733.53
341,123,2023-09-11,2781.14
342,87,2023-07-30,2342.35
343,179,2023-10-28,4148.95
344,131,2024-04-30,4261.22
345,42,2023-07-22,1994.86
346,98,2023-11-30,3621.28
347,160,2023-07-05,3970.05
348,109,2024-02-01,3445.93
349,51,2023-12-08,1182.18
350,85,2023-10-29,4441.47
351,174,2024-03-13,2925.93
352,127,2023-11-10,1771.13
353,21,2024-02-27,2413.53
354,44,2024-01-11,669.07
355,139,2024-02-18,1075.4
356,103,2023-06-06,3944.96
357,68,2024-01-01,500.05
358,129,2024-04-09,2374.55
359,92,2024-03-05,2851.3
360,191,2023-10-15,745.85
361,24,2024-04-02,4878.85
362,125,2023-07-26,1517.56
363,141,2024-05-05,1868.89
364,111,2024-01-15,1867.74
365,98,2023-12-23,1536.87
366,139,2024-05-23,506.63
367,179,2024-02-21,3782.05
368,17,2024-05-16,4850.8
369,99,2023-09-04,1509.32
370,82,2023-12-15,3483.71
371,104,2023-08-06,3838.53
372,152,2023-06-12,4317.91
373,19,2023-08-26,2401.83
374,165,2024-05-04,1863.19
375,85,2023-09-11,1963.83
376,8,2024-03-05,3706.8
377,28,2024-05-11,4175.51
378,5,2024-01-07,1317.26
379,145,2024-03-29,2169.23
380,101,2024-04-27,4558.73
381,164,2023-11-22,4130.12
382,118,2024-01-13,4931.86
383,147,2023-12-09,3894.12
384,64,2024-04-12,2269.38
385,91,2024-05-28,3157.87
386,117,2023-12-22,3474.56
387,98,2024-04-11,853.05
388,11,2023-10-04,2950.24
389,54,2023-09-25,3691.94
390,173,2024-03-05,1252.95
391,47,2023-09-14,4012.84
392,140,2023-07-01,3126.98
393,149,2024-02-21,4785.0
394,139,2024-01-12,690.9
395,5,2023-10-23,1693.97
396,184,2024-02-16,3206.99
397,20,2023-06-03,1834.52
398,169,2023-06-08,3714.91
399,46,2024-05-08,3915.52
400,12,2023-11-23,961.32
401,70,2023-07-17,2812.35
402,17,2024-04-02,2790.01
403,115,2023-08-19,2161.76
404,147,2023-11-07,4698.16
405,154,2024-04-18,4223.78
406,48,2024-01-12,3637.44
407,108,2024-02-03,3714.47
408,52,2023-10-24,2577.72
409,96,2023-12-12,4644.48
410,70,2023-08-16,3625.68
411,183,2024-05-25,3780.41
412,102,2023-06-19,4377.61
413,75,2024-05-11,1733.32
414,161,2023-06-19,4131.82
415,190,2023-09-05,1378.58
416,151,2023-12-13,2054.04
417,143,2023-07-25,2010.25
418,155,2023-11-21,4903.36
419,192,2023-11-18,4354.42
420,179,2024-02-28,3655.26
421,181,2023-08-08,3771.76
422,82,2023-08-19,3029.33
423,92,2024-04-10,4761.91
424,179,2024-01-17,2733.16
425,175,2023-11-27,2212.33
426,4,2024-04-22,1233.66
427,135,2023-09-13,4037.93
428,109,2023-06-07,3805.0
429,163,2024-04-15,2229.6
430,48,2024-02-27,613.37
431,73,2023-11-26,4275.49
432,72,2023-09-03,551.38
433,116,2024-04-11,3666.65
434,173,2024-01-20,4866.16
435,81,2023-10-03,2469.48
436,81,2023-09-10,1557.38
437,113,2024-05-07,3671.92
438,96,2024-04-10,4177.08
439,72,2024-01-26,2958.94
440,147,2023-11-03,4851.66
441,63,2023-12-15,732.51
442,38,2023-08-31,2771.58
443,67,2024-05-15,3733.04
444,187,2023-11-12,4381.88
445,69,2024-05-26,1306.65
446,13,2024-03-10,4100.02
447,175,2023-12-19,2987.18
448,189,2023-06-06,2284.49
449,31,2023-12-12,1092.72
450,114,2024-04-08,4393.83
451,22,2023-10-30,1207.73
452,93,2024-04-06,1894.05
453,171,2024-01-07,1805.2
454,67,2023-12-15,4421.36
455,54,2024-01-04,3527.16
456,138,2023-10-10,4085.07
457,42,2023-06-26,1627.11
458,64,2024-03-30,3311.93
459,126,2023-07-15,3072.86
460,21,2024-05-27,4247.74
461,194,2023-06-27,4577.39
462,169,2024-02-13,554.71
463,152,2023-12-08,3533.09
464,35,2023-06-24,733.26
465,184,2024-04-15,2969.86
466,30,2023-11-10,1794.35
467,57,2023-10-21,1880.49
468,47,2023-12-06,2088.31
469,163,2024-01-20,3295.82
470,19,2024-04-30,2003.22
471,114,2023-06-10,3797.15
472,8,2023-09-02,2320.37
473,26,2023-10-15,807.59
474,113,2023-09-06,4026.92
475,71,2023-10-19,1785.91
476,30,2023-07-28,2447.45
477,135,2023-09-15,3584.5
478,67,2024-02-02,1996.05
479,65,2023-07-31,754.64
480,36,2024-01-14,2182.64
481,25,2023-09-09,4750.02
482,37,2024-03-28,3387.8
483,1,2023-11-15,3521.66
484,143,2023-07-25,3345.27
485,37,2024-02-29,1395.46
486,141,2023-07-11,2382.5
487,136,2024-02-14,3879.23
488,133,2024-02-16,956.18
489,188,2023-08-29,1750.34
490,128,2024-04-02,1743.44
491,127,2023-08-02,2444.09
492,1,2024-03-28,4911.66
493,164,2023-06-23,803.76
494,35,2023-11-07,2834.15
495,194,2023-11-01,1307.14
496,191,2023-11-27,4868.04
497,104,2023-10-12,1009.87
498,23,2023-07-13,2316.2
499,9,2023-12-02,3820.48
500,34,2023-10-05,3670.49
