item_id,pedido_id,produto_id,quantidade,preco_unitario
285,22,9,17,1672.95
286,4,6,3,1596.65
287,154,9,2,1286.41
288,186,7,23,1039.51
289,29,9,20,1961.15
290,109,18,8,375.43
291,98,12,22,1477.8
292,37,8,12,463.26
293,75,8,26,742.7
294,70,18,4,686.53
295,146,20,5,1899.37
296,128,15,13,1937.98
297,85,7,29,447.73
298,42,11,15,141.87
299,100,20,25,1468.02
300,41,16,23,894.18
301,166,4,16,268.8
302,34,6,10,1399.13
303,17,3,25,1135.7
304,165,9,23,1962.98
305,153,10,16,532.08
306,122,14,12,867.56
307,76,11,17,1130.84
308,87,18,16,1604.23
309,117,12,12,1142.79
310,106,12,8,1264.51
311,86,13,20,529.68
312,27,13,3,1709.15
313,57,19,16,914.4
314,31,19,13,367.82
315,134,14,23,1361.96
316,168,4,28,510.57
317,98,13,19,285.37
318,12,8,8,1737.78
319,53,19,22,974.31
320,199,12,5,1523.64
321,138,18,20,652.12
322,173,6,8,1595.24
323,145,18,24,312.68
324,154,19,12,776.35
325,190,5,1,1958.32
326,122,9,25,1608.58
327,46,3,21,1044.79
328,64,10,20,745.58
329,130,19,6,1757.06
330,54,3,22,1135.21
331,107,15,18,1541.01
332,193,1,8,1532.8
333,51,7,7,134.1
334,181,12,1,339.88
335,36,17,21,1353.3
336,115,20,16,407.08
337,26,5,12,585.44
338,29,4,6,1898.61
339,149,12,20,1164.35
340,11,20,2,1526.39
341,40,18,29,1160.16
342,11,17,14,1149.78
343,164,19,4,278.89
344,113,9,1,752.96
345,187,4,23,636.62
346,39,2,18,842.38
347,54,4,13,1616.85
348,98,2,2,806.67
349,55,15,9,958.22
350,111,2,21,855.02
351,152,4,2,277.48
352,150,6,27,938.04
353,69,7,25,471.66
354,56,10,9,454.77
355,33,19,1,278.67
356,36,19,11,777.67
357,148,12,3,1539.22
358,81,3,20,625.24
359,190,13,23,693.46
360,109,18,26,1321.08
361,154,8,4,472.1
362,194,15,18,1804.22
363,73,1,23,1088.36
364,40,3,6,950.45
365,17,8,3,1159.86
366,129,4,22,415.47
367,61,16,11,1265.6
368,171,10,15,789.89
369,104,12,22,1804.65
370,42,14,28,420.82
371,25,14,5,1063.4
372,39,2,20,1236.41
373,35,5,10,163.43
374,131,5,12,791.02
375,108,6,15,1492.01
376,172,13,17,1658.72
377,179,9,10,695.01
378,102,15,6,1617.33
379,98,14,18,1938.74
380,12,7,13,1728.06
381,19,20,3,323.52
382,101,2,24,1505.49
383,44,7,10,707.37
384,187,6,14,1977.99
385,49,17,6,1022.18
386,189,2,3,332.62
387,17,3,16,1477.85
388,74,5,7,713.72
389,57,5,20,1994.45
390,55,1,14,1961.59
391,47,8,9,1346.65
392,12,12,15,346.67
393,62,4,21,1405.04
394,80,13,3,276.76
395,83,15,2,155.79
396,8,11,27,1663.62
397,149,10,2,498.53
398,81,3,3,820.15
399,118,14,18,1949.57
400,198,16,14,740.0
401,200,10,20,663.33
402,25,10,18,1844.6
403,89,12,10,310.42
404,12,9,25,1543.21
405,143,1,2,1977.32
406,59,5,25,1812.46
407,154,20,29,1338.17
408,109,8,22,696.72
409,26,11,1,583.21
410,47,12,4,1656.58
411,32,1,14,1771.66
412,10,20,1,1098.33
413,16,11,14,564.25
414,199,5,16,314.59
415,145,15,22,265.64
416,151,5,14,1466.25
417,26,12,29,898.23
418,86,5,20,1820.18
419,135,17,3,1505.38
420,14,17,3,463.39
421,79,12,9,1266.18
422,117,15,6,927.46
423,7,15,25,1196.77
424,137,6,13,1502.33
425,115,12,21,1631.77
426,176,20,2,1703.1
427,72,18,8,582.55
428,59,14,21,159.12
429,82,2,2,1504.66
430,116,9,4,302.05
431,167,5,25,698.35
432,146,20,15,107.25
433,187,1,4,1395.17
434,103,3,13,417.55
435,17,6,28,1345.04
436,14,5,12,1984.31
437,159,5,28,238.07
438,152,1,13,246.45
439,108,17,14,746.72
440,188,19,20,1746.13
441,45,14,18,509.51
442,98,12,29,784.72
443,131,10,28,230.16
444,37,20,6,1550.0
445,171,18,29,875.78
446,168,11,11,1542.57
447,183,2,2,1816.85
448,108,18,28,542.25
449,39,7,23,1634.05
450,15,15,19,212.28
451,120,11,19,1807.81
452,4,18,5,1336.46
453,93,12,19,1761.03
454,153,6,2,100.36
455,141,20,10,421.25
456,161,13,25,840.54
457,16,20,2,821.06
458,170,16,11,530.79
459,108,18,18,825.06
460,126,10,29,344.81
461,194,8,24,884.25
462,55,18,15,1624.47
463,170,1,9,1010.23
464,34,8,23,134.2
465,158,6,19,900.74
466,13,5,9,151.63
467,141,15,3,1935.86
468,18,15,21,342.16
469,160,2,9,1444.61
470,96,1,28,1948.28
471,123,11,14,1669.47
472,39,10,19,1428.7
473,46,18,7,1694.98
474,29,18,16,1965.42
475,190,17,16,1280.55
476,62,8,28,1162.45
477,185,15,1,1293.65
478,16,8,4,1112.08
479,184,17,4,1306.67
480,121,12,7,954.7
481,10,8,8,515.04
482,158,14,17,328.47
483,153,4,5,229.85
484,103,1,7,600.3
485,84,1,28,187.63
486,133,19,20,1177.62
487,65,16,29,639.27
488,177,14,20,1666.62
489,3,16,4,241.06
490,173,5,28,530.07
491,142,9,6,1487.47
492,120,2,7,1237.74
493,158,18,18,222.53
494,68,6,5,1766.75
495,146,9,20,1766.8
496,190,1,29,727.78
497,37,9,3,746.77
498,153,16,7,1979.15
499,176,13,27,1289.73
500,193,9,28,1109.5
